Name, Small School,Medium School,Large School,City,Suburban,Town,Rural,Has Greek Life,Catholic,Methodist,Presbyterian ,Jewish,Public,Has Student Government,Has a Football Team,Tech/Engineering School
Rensselaer Polytechnic Institute,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes
Rhode Island School of Design,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No
Rice University,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Rose-Hulman Institute of Technology,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes
Santa Clara University,No,Yes,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No
Sarah Lawrence College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Scripps College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No
Southern Methodist University,No,Yes,No,Yes,No,No,No,Yes,No,Yes,No,No,No,No,Yes,No
St. John's College (Annapolis),Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
St. John's College (Santa Fe),Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No
Stanford University,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,No,No,Yes,No
Stevens Institute of Technology,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Swarthmore College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
The College of William and Mary ,No,Yes,No,No,Yes,No,No,Yes,No,No,No,No,Yes,No,Yes,No
Trinity College,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
Tufts University,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No
Tulane University of Louisiana,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
UC Berkeley,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No
UCLA,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No
UCSD,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No
University of Chicago,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,Yes,No
University of Florida,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No
University of Georgia,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No
University of Illinois at Urbana-Champaign ,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No
University of Maryland (College Park),No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,Yes,Yes,Yes,No
University of Massachusetts (Amherst),No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No
University of Miami,No,No,Yes,No,Yes,No,No,Yes,No,No,No,No,No,Yes,Yes,No
University of Michigan,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No
University of Minnesota (Twin Cities),No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No
University of North Carolina at Chapel Hill,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No
University of Notre Dame,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No
University of Pennsylvania,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
University of Richmond,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
University of Rochester,No,Yes,No,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
University of Southern California,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,No
University of Virginia (Main Campus),No,No,Yes,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No
University of Wisconsin (Madison),No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,No,Yes,No
Vanderbilt University,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Vassar College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Villanova University,No,Yes,No,No,Yes,No,No,No,Yes,No,No,No,No,No,Yes,No
Washington University in St. Louis,No,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No
Washington and Lee University,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Webb Institute,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes
Wellesley College,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No
Wesleyan University,Yes,No,No,Yes,No,No,No,No,No,No,No,No,No,No,Yes,No
Willamette University,Yes,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No
Williams College,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No
Yale University,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,Yes,No
